"","Age","Attrition","DistanceFromHome","Gender","MonthlyIncome","NumCompaniesWorked","YearsAtCompany","Education","EnvironmentSatisfaction","JobInvolvement","YearsInCurrentRole"
"0","41","1","1","0","5993","8","6","2","2","3","4"
"1","49","0","8","1","5130","1","10","1","3","2","7"
"2","37","1","2","1","2090","6","0","2","4","2","0"
"3","33","0","3","0","2909","1","8","4","4","3","7"
"4","27","0","2","1","3468","9","2","1","1","3","2"
"5","32","0","2","1","3068","0","7","2","4","3","7"
"6","59","0","3","0","2670","4","1","3","3","4","0"
"7","30","0","24","1","2693","1","1","1","4","3","0"
"8","38","0","23","1","9526","0","9","3","4","2","7"
"9","36","0","27","1","5237","6","7","3","3","3","7"
"10","35","0","16","1","2426","0","5","3","1","4","4"
"11","29","0","15","0","4193","0","9","2","4","2","5"
"12","31","0","26","1","2911","1","5","1","1","3","2"
"13","34","0","19","1","2661","0","2","2","2","3","2"
"14","28","1","24","1","2028","5","4","3","3","2","2"
"15","29","0","21","0","9980","1","10","4","2","4","9"
"16","32","0","5","1","3298","0","6","2","1","4","2"
"17","22","0","16","1","2935","1","1","2","4","4","0"
"18","53","0","2","0","15427","2","25","4","1","2","8"
"19","38","0","2","1","3944","5","3","3","4","3","2"
"20","24","0","11","0","4011","0","4","2","1","4","2"
"21","36","1","9","1","3407","7","5","4","3","2","3"
"22","34","0","7","0","11994","0","12","4","1","3","6"
"23","21","0","15","1","1232","1","0","2","3","3","0"
"24","34","1","6","1","2960","2","4","1","2","3","2"
"25","53","0","5","0","19094","4","14","3","3","3","13"
"26","32","1","16","0","3919","1","10","1","2","1","2"
"27","42","0","8","1","6825","0","9","4","3","3","7"
"28","44","0","7","0","10248","3","22","4","1","2","6"
"29","46","0","2","0","18947","3","2","4","2","3","2"
"30","33","0","2","1","2496","4","1","3","3","3","1"
"31","44","0","10","1","6465","2","4","4","4","3","2"
"32","30","0","9","1","2206","1","10","2","4","2","0"
"33","39","1","5","1","2086","3","1","3","4","3","0"
"34","24","1","1","1","2293","2","2","3","2","3","0"
"35","43","0","2","0","2645","1","5","2","4","4","3"
"36","50","1","3","1","2683","1","3","2","1","2","2"
"37","35","0","2","0","2014","1","2","3","4","3","2"
